The Creator,2023,PG-13,133,"Action, Adventure, Drama",7.1,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child.",Gareth Edwards,"45,793"
Mission: Impossible - Dead Reckoning Part One,2023,PG-13,163,"Action, Adventure, Thriller",7.8,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,Christopher McQuarrie,"170,985"
Expend4bles,2023,R,103,"Action, Adventure, Thriller",4.9,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table.",Scott Waugh,"19,846"
The Equalizer 3,2023,R,109,"Action, Crime, Thriller",6.9,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.",Antoine Fuqua,"55,622"
Napoleon,2023,R,158,"Action, Adventure, Biography",0.0,"The film takes a personal look at Napoleon Bonaparte's origins, and his swift, ruthless climb to emperor viewed through the prism of his addictive, and often volatile, relationship with his wife and one true love, Josephine.",Ridley Scott,0
Leo,2023,No Certificate,164,"Action, Crime, Drama",7.9,"Parthiban is a mild mannered cafe owner in Kashmir, who fends off a gang of murderous thugs and gains attention from a drug cartel claiming he was once a part of them.",Lokesh Kanagaraj,"34,628"
John Wick: Chapter 4,2023,R,169,"Action, Crime, Thriller",7.7,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",Chad Stahelski,"290,237"
The Marvels,2023,PG-13,105,"Action, Adventure, Fantasy",0.0,"Carol Danvers gets her powers entangled with those of Kamala Khan and Monica Rambeau, forcing them to work together to save the universe.",Nia DaCosta,0
Gran Turismo,2023,PG-13,134,"Action, Adventure, Drama",7.2,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it all to take on the most elite sport in the world.",Neill Blomkamp,"49,502"
The Killer,2023,R,118,"Action, Adventure, Crime",7.4,"After a fateful near-miss, an assassin battles his employers, and himself, on an international manhunt he insists isn't personal.",David Fincher,"1,966"
Spider-Man: Across the Spider-Verse,2023,PG,140,"Animation, Action, Adventure",8.7,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.",Joaquim Dos Santos,"281,443"
Deliver Us from Evil,2014,R,118,"Action, Adventure, Crime",6.2,"New York police officer Ralph Sarchie investigates a series of crimes. He joins forces with an unconventional priest, schooled in the rites of exorcism, to combat the possessions that are terrorizing their city.",Scott Derrickson,"83,465"
The Hunger Games: The Ballad of Songbirds and Snakes,2023,PG-13,157,"Action, Adventure, Drama",0.0,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.,Francis Lawrence,0
Meg 2: The Trench,2023,PG-13,116,"Action, Adventure, Horror",5.1,"A research team encounters multiple threats while exploring the depths of the ocean, including a malevolent mining operation.",Ben Wheatley,"59,911"
The Covenant,2023,R,123,"Action, Drama, Thriller",7.5,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.",Guy Ritchie,"133,967"
Ballerina,2023,No Certificate,0,"Action, Thriller",6.2,"Grieving the loss of a best friend she couldn't protect, an ex-bodyguard sets out to fulfill her dear friend's last wish: sweet revenge.",Chung-Hyun Lee,"6,504"
PAW Patrol: The Mighty Movie,2023,PG,0,"Animation, Action, Adventure",6.0,"A magical meteor crash lands in Adventure City and gives the PAW Patrol pups superpowers, transforming them into The Mighty Pups",Cal Brunker,"2,577"
Dungeons & Dragons: Honor Among Thieves,2023,PG-13,134,"Action, Adventure, Comedy",7.3,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",John Francis Daley,"195,070"
Guardians of the Galaxy Vol. 3,2023,PG-13,150,"Action, Adventure, Comedy",7.9,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",James Gunn,"335,343"
Blue Beetle,2023,PG-13,127,"Action, Adventure, Sci-Fi",6.1,"An alien scarab chooses Jaime Reyes to be its symbiotic host, bestowing the recent college graduate with a suit of armor that's capable of extraordinary powers, forever changing his destiny as he becomes the superhero known as Blue Beetle.",Angel Manuel Soto,"56,556"
Dune: Part One,2021,PG-13,155,"Action, Adventure, Drama",8.0,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,Denis Villeneuve,"722,416"
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,PG,0,"Animation, Action, Adventure",7.3,The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.,Jeff Rowe,"46,348"
Ganapath,2023,No Certificate,133,"Action, Drama, Sci-Fi",5.6,"In a dystopian future, Ganapath, a relentless and skilled vigilante, embarks on a mission to dismantle a powerful criminal empire that has gripped the city in fear, Ganapath becomes a symbol of hope for the oppressed in which leads dark.",Vikas Bahl,"9,079"
Indiana Jones and the Dial of Destiny,2023,PG-13,154,"Action, Adventure, Sci-Fi",6.7,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.,James Mangold,"136,643"
The Dark Knight,2008,PG-13,152,"Action, Crime, Drama",9.0,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan,"2,794,039"
The Batman,2022,PG-13,176,"Action, Crime, Drama",7.8,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",Matt Reeves,"739,213"
The Equalizer,2014,R,132,"Action, Crime, Thriller",7.2,A man who believes he has put his mysterious past behind him cannot stand idly by when he meets a young girl under the control of ultra-violent Russian gangsters.,Antoine Fuqua,"403,050"
Top Gun: Maverick,2022,PG-13,130,"Action, Drama",8.3,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.",Joseph Kosinski,"636,965"
American Made,2017,R,115,"Action, Comedy, Crime",7.1,"The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",Doug Liman,"200,658"
Spider-Man: No Way Home,2021,PG-13,148,"Action, Adventure, Fantasy",8.2,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",Jon Watts,"838,421"
Fast X,2023,PG-13,141,"Action, Adventure, Crime",5.8,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,Louis Leterrier,"100,396"
The Flash,2023,PG-13,144,"Action, Adventure, Fantasy",6.7,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.",Andy Muschietti,"181,974"
The Misfits,2021,R,0,"Action, Adventure, Comedy",4.4,"After being recruited by a group of unconventional thieves, renowned criminal Richard Pace finds himself caught up in an elaborate gold heist that promises to have far-reaching implications on his life and the lives of countless others.",Renny Harlin,"12,462"
The Hunger Games,2012,PG-13,142,"Action, Adventure, Sci-Fi",7.2,Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.,Gary Ross,"965,087"
Kingdom of Heaven,2005,R,144,"Action, Adventure, Drama",7.2,"Balian of Ibelin travels to Jerusalem during the Crusades of the 12th century, and there he finds himself as the defender of the city and its people.",Ridley Scott,"303,927"
Khufiya,2023,No Certificate,157,"Action, Biography, Crime",6.0,"Krishna Mehra is an operative at Indian spy agency known as R&AW. She is assigned to track down the mole selling India's defense secrets, while all along grappling with her dual identity as a spy and a lover.",Vishal Bhardwaj,"4,151"
Everything Everywhere All at Once,2022,R,139,"Action, Adventure, Comedy",7.8,A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,Daniel Kwan,"484,866"
Gladiator,2000,R,155,"Action, Adventure, Drama",8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"1,570,917"
Dune: Part Two,2024,PG-13,195,"Action, Adventure, Drama",0.0,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,Denis Villeneuve,0
Inception,2010,PG-13,148,"Action, Adventure, Sci-Fi",8.8,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,"2,479,847"
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,"Action, Adventure, Drama",8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"1,953,256"
Blade Runner 2049,2017,R,164,"Action, Drama, Mystery",8.0,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",Denis Villeneuve,"628,755"
Gemini Man,2019,PG-13,117,"Action, Sci-Fi, Thriller",5.7,An over-the-hill hitman faces off against a younger clone of himself.,Ang Lee,"119,227"
John Wick,2014,R,101,"Action, Crime, Thriller",7.4,An ex-hitman comes out of retirement to track down the gangsters who killed his dog and stole his car.,Chad Stahelski,"717,362"
Transformers: Rise of the Beasts,2023,PG-13,127,"Action, Adventure, Sci-Fi",6.1,"During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth.",Steven Caple Jr.,"85,568"
Jawan,2023,No Certificate,169,"Action, Thriller",7.5,A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.,Atlee,"63,617"
Avatar: The Way of Water,2022,PG-13,192,"Action, Adventure, Fantasy",7.6,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",James Cameron,"464,991"
Avengers: Endgame,2019,PG-13,181,"Action, Adventure, Drama",8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,"1,221,566"
Ghostbusters,1984,No Certificate,105,"Action, Comedy, Fantasy",7.8,"Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers.",Ivan Reitman,"434,123"
Bullet Train,2022,R,127,"Action, Comedy, Thriller",7.3,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,David Leitch,"390,353"
The Gentlemen,2019,R,113,"Action, Crime",7.8,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",Guy Ritchie,"373,572"
Tenet,2020,PG-13,150,"Action, Sci-Fi, Thriller",7.3,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",Christopher Nolan,"565,228"
Desperation Road,2023,R,112,"Action, Thriller",5.8,"A Southern Noir thriller, set in a tough-and-tumble Mississippi town where a woman and her young daughter are caught in the crossfire when whiskey, guns, and the desire for revenge violently intersect.",Nadine Crocker,"1,357"
The Matrix,1999,R,136,"Action, Sci-Fi",8.7,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",Lana Wachowski,"1,999,530"
Freddy vs. Jason,2003,R,0,"Action, Horror",5.7,"Freddy Krueger and Jason Voorhees return to terrorize the teenagers of Elm Street. Only this time, they're out to get each other, too.",Ronny Yu,"125,183"
Jurassic Park,1993,PG-13,127,"Action, Adventure, Sci-Fi",8.2,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,Steven Spielberg,"1,039,242"
Spy Game,2001,R,126,"Action, Crime, Thriller",7.1,Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.,Tony Scott,"163,644"
Heat,1995,R,170,"Action, Crime, Drama",8.3,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,Michael Mann,"696,952"
Top Gun,1986,No Certificate,109,"Action, Drama",6.9,"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.",Tony Scott,"486,467"
Sicario,2015,R,121,"Action, Crime, Drama",7.7,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,Denis Villeneuve,"457,777"
The Darkest Minds,2018,PG-13,104,"Action, Adventure, Drama",5.7,"After a disease kills 98% of children, the survivors develop powers and are declared a threat. 16-year-old Ruby, escapes the government facility and joins a group of rebel teenagers ready to fight the government forces out to get them.",Jennifer Yuh Nelson,"35,069"
Misanthrope,2023,R,119,"Action, Crime, Drama",6.6,Baltimore. New Year's Eve. A talented but troubled police officer (Shailene Woodley) is recruited by the FBI's chief investigator (Ben Mendelsohn) to help profile and track down a disturbed individual terrorizing the city.,Damián Szifron,"28,332"
The Suicide Squad,2021,R,132,"Action, Adventure, Comedy",7.2,"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",James Gunn,"389,251"
From Dusk Till Dawn,1996,R,108,"Action, Crime, Horror",7.2,"Two criminals and their hostages unknowingly seek temporary refuge in a truck stop populated by vampires, with chaotic results.",Robert Rodriguez,"332,232"
The Dark Knight Rises,2012,PG-13,164,"Action, Drama, Thriller",8.4,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.",Christopher Nolan,"1,783,454"
The Lost City,2022,PG-13,112,"Action, Adventure, Comedy",6.1,A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,Aaron Nee,"143,496"
Gladiator 2,2024,No Certificate,0,"Action, Adventure, Drama",0.0,"Follows Lucius, the son of Maximus' love Lucilla, after Maximus' death.",Ridley Scott,0
Spy Kids,2001,PG,0,"Action, Adventure, Comedy",5.6,"Using high tech gadgets, two kids have to save their reactivated OSS top spy parents when they're taken by an evil, high tech enemy.",Robert Rodriguez,"124,487"
Mission Raniganj: The Great Bharat Rescue,2023,No Certificate,134,"Action, Biography, Drama",7.7,Mining engineer Jaswant Singh Gill leads a challenging rescue mission to save 65 miners trapped in a flooded coal mine.,Tinu Suresh Desai,"11,963"
The Lord of the Rings: The Return of the King,2003,PG-13,201,"Action, Adventure, Drama",9.0,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,"1,925,613"
Tropic Thunder,2008,R,107,"Action, Comedy, War",7.1,"Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.",Ben Stiller,"437,530"
The Equalizer 2,2018,R,121,"Action, Crime, Thriller",6.7,"Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?",Antoine Fuqua,"183,863"
Retribution,2023,R,0,"Action, Crime, Drama",5.3,A bank executive receives a bomb threat while driving his children to school that his car will explode if they stop and get out.,Nimród Antal,"11,234"
Deadpool 3,2024,No Certificate,0,"Action, Comedy, Sci-Fi",0.0,"Wolverine joins the ""merc with a mouth"" in the third installment of the Deadpool film franchise.",Shawn Levy,0
