The Creator,2023,PG-13,133,"Action, Adventure, Drama",7.1,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child.",Gareth Edwards,"45,793"
Aquaman and the Lost Kingdom,2023,PG-13,115,"Action, Adventure, Fantasy",0.0,"Arthur must enlist the help of his half-brother Orm in order to protect Atlantis against Black Manta, who has unleashed a devastating weapon in his obsessive quest to avenge his father's death.",James Wan,0
Sisu,2022,R,0,"Action, War",6.9,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, Nazi soldiers led by a brutal SS officer battle him.",Jalmari Helander,"59,391"
Mad Max: Fury Road,2015,R,120,"Action, Adventure, Sci-Fi",8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.",George Miller,"1,053,271"
Scott Pilgrim vs. the World,2010,PG-13,112,"Action, Comedy, Fantasy",7.5,"In a magically realistic version of Toronto, a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart.",Edgar Wright,"451,300"
Argylle,2024,No Certificate,135,"Action, Thriller",0.0,An introverted spy novelist is drawn into the activities of a sinister underground syndicate.,Matthew Vaughn,0
The King's Man,2021,R,131,"Action, Adventure, Thriller",6.3,"In the early years of the 20th century, the Kingsman agency is formed to stand against a cabal plotting a war to wipe out millions.",Matthew Vaughn,"165,051"
The Bell Keeper,2023,No Certificate,0,"Action, Horror",3.8,Follows a group of friends who travel to a secluded campsite to film a documentary. What they find is something much more sinister than they could have ever imagined.,Colton Tran,224
Mission: Impossible,1996,PG-13,110,"Action, Adventure, Thriller",7.2,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",Brian De Palma,"459,578"
Hit Man,2023,No Certificate,113,"Action, Comedy",7.8,"A professor moonlighting as a hit man of sorts for his city police department, descends into dangerous, dubious territory when he finds himself attracted to a woman who enlists his services.",Richard Linklater,608
The Mummy,1999,PG-13,124,"Action, Adventure, Fantasy",7.1,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",Stephen Sommers,"450,837"
Watchmen,2009,R,162,"Action, Drama, Mystery",7.6,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",Zack Snyder,"571,384"
Mission: Impossible - Fallout,2018,PG-13,147,"Action, Adventure, Thriller",7.7,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",Christopher McQuarrie,"366,895"
Knight and Day,2010,PG-13,109,"Action, Adventure, Comedy",6.3,A young woman gets mixed up with a disgraced spy who is trying to clear his name.,James Mangold,"206,623"
Léon,1994,R,110,"Action, Crime, Drama",8.5,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",Luc Besson,"1,214,405"
Suicide Squad,2016,PG-13,123,"Action, Adventure, Fantasy",5.9,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,David Ayer,"709,960"
Oldeuboi,2003,R,120,"Action, Drama, Mystery",8.4,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Park Chan-wook,"614,661"
No Time to Die,2021,PG-13,163,"Action, Adventure, Thriller",7.3,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",Cary Joji Fukunaga,"431,057"
Star Wars,1977,PG,121,"Action, Adventure, Fantasy",8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,"1,419,023"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,"Action, Adventure, Fantasy",8.1,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",Gore Verbinski,"1,179,449"
The Meg,2018,PG-13,113,"Action, Horror, Sci-Fi",5.6,A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,Jon Turteltaub,"200,511"
Aliens,1986,R,137,"Action, Adventure, Sci-Fi",8.4,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",James Cameron,"746,148"
Blade Runner,1982,R,117,"Action, Drama, Sci-Fi",8.1,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Ridley Scott,"803,642"
Spider-Man: Into the Spider-Verse,2018,PG,117,"Animation, Action, Adventure",8.4,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,Bob Persichetti,"635,690"
Heart of Stone,2023,PG-13,122,"Action, Crime, Thriller",5.7,An intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable and dangerous weapon.,Tom Harper,"51,425"
Free Guy,2021,PG-13,115,"Action, Adventure, Comedy",7.1,"When Guy, a bank teller, learns that he is a non-player character in a bloodthirsty, open-world video game, he goes on to become the hero of the story and takes the responsibility of saving the world.",Shawn Levy,"405,350"
The Expendables,2010,R,103,"Action, Adventure, Thriller",6.4,A CIA operative hires a team of mercenaries to eliminate a Latin dictator and a renegade CIA agent.,Sylvester Stallone,"359,703"
Drive,2011,R,100,"Action, Drama",7.8,A mysterious Hollywood action film stuntman gets in trouble with gangsters when he tries to help his neighbor's husband rob a pawn shop while serving as his getaway driver.,Nicolas Winding Refn,"685,062"
The Guest,2014,R,100,"Action, Mystery, Thriller",6.7,"A soldier introduces himself to the Peterson family, claiming to be a friend of their son who died in action. After the young man is welcomed into their home, a series of accidental deaths seem to be connected to his presence.",Adam Wingard,"104,541"
Ant-Man and the Wasp: Quantumania,2023,PG-13,124,"Action, Adventure, Comedy",6.1,"Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?",Peyton Reed,"208,600"
Rogue One,2016,PG-13,133,"Action, Adventure, Sci-Fi",7.8,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",Gareth Edwards,"670,912"
The Matrix Resurrections,2021,R,148,"Action, Sci-Fi",5.7,"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",Lana Wachowski,"270,058"
65,2023,PG-13,0,"Action, Adventure, Drama",5.4,An astronaut crash lands on a mysterious planet only to discover he's not alone.,Scott Beck,"75,277"
Spider-Man,2002,PG-13,121,"Action, Adventure, Sci-Fi",7.4,"After being bitten by a genetically-modified spider, a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy.",Sam Raimi,"857,091"
Ready or Not,2019,R,0,"Action, Comedy, Horror",6.9,A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,Matt Bettinelli-Olpin,"172,852"
Ghosted,2023,PG-13,116,"Action, Adventure, Comedy",5.8,"Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.",Dexter Fletcher,"54,020"
Batman Begins,2005,PG-13,140,"Action, Crime, Drama",8.2,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",Christopher Nolan,"1,540,752"
Operation Fortune: Ruse de Guerre,2023,R,114,"Action, Comedy, Thriller",6.3,Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,Guy Ritchie,"74,410"
Mission: Impossible - Dead Reckoning Part Two,2025,No Certificate,0,"Action, Adventure, Thriller",0.0,The 8th entry in the long running Mission Impossible franchise.,Christopher McQuarrie,0
Freelance,2023,R,109,"Action, Comedy",5.5,"An ex-special forces operative takes a job to provide security for a journalist as she interviews a dictator, but, a military coup breaks out in the middle of the interview, they are forced to escape into the jungle where they must survive",Pierre Morel,527
Herd,2023,No Certificate,0,"Action, Horror",3.8,"When a woman trying to outrun her past ends up trapped between a zombie outbreak and warring militia groups, she must fight to find her way back home.",Steven Pierce,385
Prey,2022,R,100,"Action, Adventure, Drama",7.1,"Naru, a skilled warrior of the Comanche Nation, fights to protect her tribe against one of the first highly-evolved Predators to land on Earth.",Dan Trachtenberg,"216,354"
Infinite,2021,PG-13,106,"Action, Sci-Fi, Thriller",5.5,A man discovers that his hallucinations are actually visions from past lives.,Antoine Fuqua,"58,230"
Man on Fire,2004,R,146,"Action, Crime, Drama",7.7,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.",Tony Scott,"380,606"
War of the Worlds,2005,PG-13,116,"Action, Adventure, Sci-Fi",6.5,An alien invasion threatens the future of humanity. The catastrophic nightmare is depicted through the eyes of one American family fighting for survival.,Steven Spielberg,"466,761"
Independence Day,1996,PG-13,145,"Action, Adventure, Sci-Fi",7.0,"The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive.",Roland Emmerich,"595,825"
In Time,2011,PG-13,109,"Action, Sci-Fi, Thriller",6.7,"In a future where people stop aging at 25, but are engineered to live only one more year, having the means to buy your way out of the situation is a shot at immortal youth. Here, Will Salas finds himself accused of murder and on the run with a hostage - a connection that becomes an important part of the way against the system.",Andrew Niccol,"434,945"
Les trois mousquetaires: D'Artagnan,2023,No Certificate,121,"Action, Adventure, History",6.7,"D'Artagnan arrives in Paris trying to find his attackers after being left for dead, which leads him to a real war where the future of France is at stake. He aligns himself with Athos, Porthos and Aramis, three musketeers of the King.",Martin Bourboulon,"13,276"
Hypnotic,2023,R,0,"Action, Mystery, Thriller",5.5,A detective investigates a mystery involving his missing daughter and a secret government program.,Robert Rodriguez,"23,720"
300,2006,R,117,"Action, Drama",7.6,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,Zack Snyder,"848,561"
Gojira -1.0,2023,PG-13,0,"Action, Adventure, Drama",0.0,"Godzilla appears in post-World-War-II Japan, which is at its low point at zero, and knocks the country down one to the negatives.",Takashi Yamazaki,0
Avengers: Infinity War,2018,PG-13,149,"Action, Adventure, Sci-Fi",8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Anthony Russo,"1,162,092"
Black Hawk Down,2001,R,144,"Action, Drama, History",7.7,"The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord, but found themselves in a desperate battle with a large force of heavily armed Somalis.",Ridley Scott,"414,743"
The Northman,2022,R,137,"Action, Adventure, Drama",7.0,A young Viking prince is on a quest to avenge his father's murder.,Robert Eggers,"238,146"
Thor: Love and Thunder,2022,PG-13,118,"Action, Adventure, Comedy",6.2,"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.",Taika Waititi,"381,264"
The Nice Guys,2016,R,116,"Action, Comedy, Crime",7.4,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",Shane Black,"357,228"
Terminator 2: Judgment Day,1991,R,137,"Action, Sci-Fi",8.6,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",James Cameron,"1,146,538"
Ford v Ferrari,2019,PG-13,152,"Action, Biography, Drama",8.1,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,"441,161"
Van Helsing,2004,PG-13,131,"Action, Adventure, Fantasy",6.1,"The famed monster hunter is sent to Transylvania to stop Count Dracula, who is using Dr. Frankenstein's research and a werewolf for nefarious purposes.",Stephen Sommers,"279,240"
Extraction 2,2023,R,122,"Action, Thriller",7.0,"After barely surviving his grievous wounds from his mission in Dhaka, Bangladesh, Tyler Rake is back, and his team is ready to take on their next mission.",Sam Hargrave,"131,252"
Iron Man,2008,PG-13,126,"Action, Adventure, Sci-Fi",7.9,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",Jon Favreau,"1,101,306"
Kingsman: The Secret Service,2014,R,129,"Action, Adventure, Comedy",7.7,"A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",Matthew Vaughn,"699,651"
They Live,1988,No Certificate,0,"Action, Horror, Sci-Fi",7.2,They influence our decisions without us knowing it. They numb our senses without us feeling it. They control our lives without us realizing it. They live.,John Carpenter,"140,814"
Rebel Moon: A Child of Fire,2023,PG-13,133,"Action, Adventure, Drama",0.0,"When a peaceful settlement on the edge of a distant moon finds itself threatened by the armies of a tyrannical ruling force, a mysterious stranger living among its villagers becomes their best hope for survival.",Zack Snyder,0
The Terminator,1984,No Certificate,107,"Action, Sci-Fi",8.1,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",James Cameron,"903,633"
The Expendables 3,2014,PG-13,126,"Action, Adventure, Thriller",6.1,"Barney augments his team with new blood for a personal battle: to take down Conrad Stonebanks, the Expendables co-founder and notorious arms trader who is hell bent on wiping out Barney and every single one of his associates.",Patrick Hughes,"192,594"
Predator,1987,No Certificate,107,"Action, Adventure, Horror",7.8,A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.,John McTiernan,"443,052"
Star Wars: Episode I - The Phantom Menace,1999,PG,136,"Action, Adventure, Fantasy",6.5,"Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to claim their original glory.",George Lucas,"838,768"
Tomorrowland,2015,PG,130,"Action, Adventure, Family",6.4,"Bound by a shared destiny, a teen bursting with scientific curiosity and a former boy-genius inventor embark on a mission to unearth the secrets of a place somewhere in time and space that exists in their collective memory.",Brad Bird,"188,410"
Star Wars: Episode IX - The Rise of Skywalker,2019,PG-13,141,"Action, Adventure, Fantasy",6.4,"In the riveting conclusion of the landmark Skywalker saga, new legends will be born-and the final battle for freedom is yet to come.",J.J. Abrams,"479,122"
Apocalypto,2006,R,139,"Action, Adventure, Drama",7.8,"As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.",Mel Gibson,"324,841"
The Lord of the Rings: The Two Towers,2002,PG-13,179,"Action, Adventure, Drama",8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,"1,736,959"
A History of Violence,2005,R,0,"Action, Crime, Drama",7.4,"A mild-mannered man becomes a local hero through an act of violence, which sets off repercussions that will shake his family to its very core.",David Cronenberg,"248,588"
Guardians of the Galaxy,2014,PG-13,121,"Action, Adventure, Comedy",8.0,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,James Gunn,"1,247,861"
Fury,2014,R,134,"Action, Drama, War",7.6,"A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945.",David Ayer,"527,255"
Doctor Strange in the Multiverse of Madness,2022,PG-13,126,"Action, Adventure, Fantasy",6.9,"Doctor Strange teams up with a mysterious teenage girl from his dreams who can travel across multiverses, to battle multiple threats, including other-universe versions of himself, which threaten to wipe out millions across the multiverse. They seek help from Wanda the Scarlet Witch, Wong and others.",Sam Raimi,"456,849"
Blacklight,2022,PG-13,104,"Action, Drama, Thriller",4.8,"Travis Block is a government operative coming to terms with his shadowy past. When he discovers a plot targeting U.S. citizens, Block finds himself in the crosshairs of the FBI director he once helped protect.",Mark Williams,"22,833"
